##VAR	VALUE
VERSION:	AU
INPUT_DIR:	/working/lab_nicw/alanR/Vigelint/PANELS/AU/INDIVIDUAL_PANELS
OUTPUTDIR:	/working/lab_nicw/alanR/Vigelint/PANELS/AU/MONTHLY_SUMMARY
ID_DATE:	2023,9,25
STARTDLDATE:	2023,9,25
ENDDLDATE:	2023,9,27
ANALYSIS_DATE:	2023,9,27
PLOT_DIR:	/working/lab_nicw/alanR/Vigelint/PANELS/AU/MONTHLY_SUMMARY/PLOTS
###

##
IN_DIR_AU:	/working/lab_nicw/alanR/PANELAPP/AU/PANELS
OUTDIR_AU:	/working/lab_nicw/alanR/PANELAPP/AU/PANELS/_MONTHLY_SUMMARY
IN_DIR_UK:      /working/lab_nicw/alanR/PANELAPP/UK/PANELS
OUTDIR_UK:      /working/lab_nicw/alanR/PANELAPP/UK/PANELS/_MONTHLY_SUMMARY
AU_LAUNCH:	2019, 10, 1
UK_LAUNCH:	2017, 1, 1
UK_EPIL:	2018, 4, 1






