##VAR	VALUE
EXP_NAME:	APRIL-2023
VERSION:	UK
INPUT_DIR:	/working/lab_nicw/alanR/PANELAPP/UK/PANELS/_1.3-MONTHLY_SUMMARY
OUTPUTDIR:	/working/lab_nicw/alanR/PANELAPP/UK/PANELS/_1.4-MATRICES
ID_DATE:	2023,5,2
STARTDLDATE:	2023,5,2
ENDDLDATE:	2023,5,2
ANALYSIS_DATE:	
###

IN_DIR_AU:	/working/lab_nicw/alanR/PANELAPP/AU/PANELS
OUTDIR_AU:	/working/lab_nicw/alanR/PANELAPP/AU/PANELS/_MONTHLY_SUMMARY
IN_DIR_UK:      /working/lab_nicw/alanR/PANELAPP/UK/PANELS
OUTDIR_UK:      /working/lab_nicw/alanR/PANELAPP/UK/PANELS/_MONTHLY_SUMMARY
AU_LAUNCH:	2019, 10, 1
UK_LAUNCH:	2017, 1, 1
UK_EPIL:	2018, 4, 1






